,exercise_name,num_reps
766,Sit-up (hands positioned behind head),20
767,"Squat (arms in front of body, parallel to ground)",30
768,Static stretch,-1
769,Tap Left Device,-1
770,Tap Right Device,-1
771,Triceps Kickback (knee on bench) (label spans both arms),20
772,"Two-arm Dumbbell Curl (both arms, not alternating)",20
773,V-up,15
774,Band Pull-Down Row,20
775,Biceps Curl (band),20
776,Burpee,15
777,Butterfly Sit-up,30
778,Chest Press (rack),22
779,Crunch,30
780,Device on Table,-1
781,Dip,21
782,Dumbbell Row (knee on bench) (left arm),14
783,Dumbbell Row (knee on bench) (right arm),15
784,Dumbbell Squat (hands at side),20
785,Dynamic Stretch (at your own pace),-1
786,Elliptical machine,-1
787,Fast Alternating Punches,100
788,Jump Rope,-1
789,Kettlebell Swing,20
790,Lateral Raise,15
791,Lawnmower (left arm),15
792,Lawnmower (right arm),15
793,"Lunge (alternating both legs, weight optional)",21
794,Medicine Ball Slam,21
795,Non-Exercise,-1
796,Overhead Triceps Extension,16
797,Plank,-1
798,Pushup (knee or foot variation),19
799,Rowing machine,-1
800,Running (treadmill),-1
801,Russian Twist,40
802,Seated Back Fly,15
803,Shoulder Press (dumbbell),15
804,Sit-up (hands positioned behind head),20
805,"Squat (arms in front of body, parallel to ground)",20
806,Squat (hands behind head),20
807,Squat (kettlebell / goblet),15
808,Squat Rack Shoulder Press,15
809,Static Stretch (at your own pace),-1
810,Static stretch,-1
811,Tap Left Device,-1
812,Tap Right Device,-1
813,Triceps Kickback (knee on bench) (left arm),10
814,Triceps Kickback (knee on bench) (right arm),10
815,Triceps extension (lying down),20
816,"Two-arm Dumbbell Curl (both arms, not alternating)",15
817,V-up,15
818,Wall Ball,15
819,Wall Squat,-1
820,Burpee,10
821,Device on Table,-1
822,Dip,15
823,Dumbbell Row (knee on bench) (left arm),14
824,Dumbbell Row (knee on bench) (right arm),15
825,"Lunge (alternating both legs, weight optional)",21
826,Non-Exercise,-1
827,Overhead Triceps Extension,14
828,Plank,-1
829,Pushup (knee or foot variation),15
830,Shoulder Press (dumbbell),15
831,Sit-up (hands positioned behind head),20
832,"Squat (arms in front of body, parallel to ground)",20
833,Static stretch,-1
834,Tap Left Device,-1
835,Tap Right Device,-1
836,Triceps Kickback (knee on bench) (right arm),15
837,"Two-arm Dumbbell Curl (both arms, not alternating)",15
838,V-up,18
839,Band Pull-Down Row,17
840,Biceps Curl (band),15
841,Burpee,9
842,Chest Press (rack),19
843,Device on Table,-1
844,Dip,15
845,Dumbbell Row (knee on bench) (left arm),15
846,Dumbbell Row (knee on bench) (right arm),14
847,Elliptical machine,-1
848,Lawnmower (left arm),15
849,Lawnmower (right arm),15
850,"Lunge (alternating both legs, weight optional)",20
851,Medicine Ball Slam,15
852,Non-Exercise,-1
853,Overhead Triceps Extension,10
854,Plank,-1
855,Pushup (knee or foot variation),20
856,Rowing machine,-1
857,Running (treadmill),-1
858,Shoulder Press (dumbbell),15
859,Sit-up (hands positioned behind head),20
860,"Squat (arms in front of body, parallel to ground)",10
861,Squat (hands behind head),15
862,Squat (kettlebell / goblet),15
863,Static stretch,-1
864,Tap Left Device,-1
865,Tap Right Device,-1
866,Triceps Kickback (knee on bench) (label spans both arms),20
867,Triceps extension (lying down),15
868,"Two-arm Dumbbell Curl (both arms, not alternating)",12
869,V-up,15
870,Wall Ball,16
871,Burpee,14
872,Device on Table,-1
873,Dip,20
874,Dumbbell Row (knee on bench) (left arm),15
875,Dumbbell Row (knee on bench) (right arm),15
876,"Lunge (alternating both legs, weight optional)",20
877,Non-Exercise,-1
878,Overhead Triceps Extension,20
879,Plank,-1
880,Pushup (knee or foot variation),20
881,Shoulder Press (dumbbell),15
882,Sit-up (hands positioned behind head),20
883,"Squat (arms in front of body, parallel to ground)",30
884,Static stretch,-1
885,Tap Left Device,-1
886,Tap Right Device,-1
887,Triceps Kickback (knee on bench) (left arm),15
888,Triceps Kickback (knee on bench) (right arm),15
889,"Two-arm Dumbbell Curl (both arms, not alternating)",20
890,V-up,15
891,Burpee,7
892,Device on Table,-1
893,Dip,7
894,Dumbbell Row (knee on bench) (label spans both arms),24
895,"Lunge (alternating both legs, weight optional)",19
896,Non-Exercise,-1
897,Overhead Triceps Extension (label spans both arms),19
898,Plank,-1
899,Pushup (knee or foot variation),18
900,Shoulder Press (dumbbell),14
901,Sit-up (hands positioned behind head),15
902,"Squat (arms in front of body, parallel to ground)",13
903,Static stretch,-1
904,Tap Left Device,-1
905,Tap Right Device,-1
906,Triceps Kickback (knee on bench) (label spans both arms),31
907,"Two-arm Dumbbell Curl (both arms, not alternating)",18
908,V-up,15
909,Burpee,10
910,Device on Table,-1
911,Dip,19
912,Dumbbell Row (knee on bench) (label spans both arms),30
913,"Lunge (alternating both legs, weight optional)",20
914,Non-Exercise,-1
915,Overhead Triceps Extension,15
916,Plank,-1
917,Pushup (knee or foot variation),15
918,Shoulder Press (dumbbell),15
919,Sit-up (hands positioned behind head),15
920,"Squat (arms in front of body, parallel to ground)",20
921,Static stretch,-1
922,Tap Left Device,-1
923,Tap Right Device,-1
924,Triceps Kickback (knee on bench) (label spans both arms),20
925,"Two-arm Dumbbell Curl (both arms, not alternating)",15
926,V-up,15
927,Burpee,10
928,Device on Table,-1
929,Dip,15
930,Dumbbell Row (knee on bench) (label spans both arms),40
931,"Lunge (alternating both legs, weight optional)",20
932,Non-Exercise,-1
933,Overhead Triceps Extension,20
934,Plank,-1
935,Pushup (knee or foot variation),15
936,Shoulder Press (dumbbell),21
937,Sit-up (hands positioned behind head),20
938,"Squat (arms in front of body, parallel to ground)",30
939,Static stretch,-1
940,Tap Left Device,-1
941,Tap Right Device,-1
942,Triceps Kickback (knee on bench) (label spans both arms),30
943,"Two-arm Dumbbell Curl (both arms, not alternating)",35
944,V-up,15
945,Arm Band Adjustment,-1
946,Burpee,13
947,Device on Table,-1
948,Dip,21
949,Dumbbell Row (knee on bench) (label spans both arms),40
950,"Lunge (alternating both legs, weight optional)",22
951,Non-Exercise,-1
952,Overhead Triceps Extension,15
953,Plank,-1
954,Pushup (knee or foot variation),17
955,Shoulder Press (dumbbell),20
956,Sit-up (hands positioned behind head),20
957,"Squat (arms in front of body, parallel to ground)",20
958,Static stretch,-1
959,Tap Left Device,-1
960,Tap Right Device,-1
961,Triceps Kickback (knee on bench) (label spans both arms),31
962,"Two-arm Dumbbell Curl (both arms, not alternating)",19
963,V-up,17
964,Burpee,10
965,Device on Table,-1
966,Dip,15
967,Dumbbell Row (knee on bench) (label spans both arms),40
968,"Lunge (alternating both legs, weight optional)",20
969,Non-Exercise,-1
970,Overhead Triceps Extension,18
971,Plank,-1
972,Pushup (knee or foot variation),20
973,Shoulder Press (dumbbell),20
974,Sit-up (hands positioned behind head),14
975,"Squat (arms in front of body, parallel to ground)",30
976,Static stretch,-1
977,Tap Left Device,-1
978,Tap Right Device,-1
979,Triceps Kickback (knee on bench) (label spans both arms),30
980,"Two-arm Dumbbell Curl (both arms, not alternating)",21
981,V-up,15
982,Burpee,15
983,Device on Table,-1
984,Dip,20
985,Dumbbell Row (knee on bench) (label spans both arms),40
986,"Lunge (alternating both legs, weight optional)",15
987,Non-Exercise,-1
988,Overhead Triceps Extension,15
989,Plank,-1
990,Pushup (knee or foot variation),20
991,Shoulder Press (dumbbell),20
992,Sit-up (hands positioned behind head),20
993,"Squat (arms in front of body, parallel to ground)",30
994,Static stretch,-1
995,Tap Left Device,-1
996,Tap Right Device,-1
997,Triceps Kickback (knee on bench) (label spans both arms),30
998,"Two-arm Dumbbell Curl (both arms, not alternating)",20
999,V-up,20
1000,Burpee,11
1001,Device on Table,-1
1002,Dip,15
1003,Dumbbell Row (knee on bench) (label spans both arms),30
1004,"Lunge (alternating both legs, weight optional)",16
1005,Non-Exercise,-1
1006,Overhead Triceps Extension,17
1007,Plank,-1
1008,Pushup (knee or foot variation),18
1009,Shoulder Press (dumbbell),18
1010,Sit-up (hands positioned behind head),20
1011,"Squat (arms in front of body, parallel to ground)",22
1012,Static stretch,-1
1013,Tap Left Device,-1
1014,Tap Right Device,-1
1015,Triceps Kickback (knee on bench) (label spans both arms),30
1016,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1017,V-up,15
1018,Burpee,10
1019,Device on Table,-1
1020,Dip,10
1021,Dumbbell Row (knee on bench) (label spans both arms),30
1022,"Lunge (alternating both legs, weight optional)",20
1023,Non-Exercise,-1
1024,Overhead Triceps Extension,20
1025,Plank,-1
1026,Pushup (knee or foot variation),15
1027,Shoulder Press (dumbbell),20
1028,Sit-up (hands positioned behind head),15
1029,"Squat (arms in front of body, parallel to ground)",20
1030,Static stretch,-1
1031,Tap Left Device,-1
1032,Tap Right Device,-1
1033,Triceps Kickback (knee on bench) (label spans both arms),30
1034,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1035,V-up,9
1036,Arm Band Adjustment,-1
1037,Burpee,15
1038,Device on Table,-1
1039,Dip,17
1040,Dumbbell Row (knee on bench) (label spans both arms),30
1041,"Lunge (alternating both legs, weight optional)",20
1042,Non-Exercise,-1
1043,Overhead Triceps Extension,21
1044,Plank,-1
1045,Pushup (knee or foot variation),15
1046,Shoulder Press (dumbbell),17
1047,Sit-up (hands positioned behind head),16
1048,"Squat (arms in front of body, parallel to ground)",25
1049,Static stretch,-1
1050,Tap Left Device,-1
1051,Tap Right Device,-1
1052,Triceps Kickback (knee on bench) (label spans both arms),30
1053,"Two-arm Dumbbell Curl (both arms, not alternating)",21
1054,V-up,15
1055,Arm Band Adjustment,-1
1056,Burpee,15
1057,Device on Table,-1
1058,Dip,19
1059,Dumbbell Row (knee on bench) (label spans both arms),40
1060,"Lunge (alternating both legs, weight optional)",30
1061,Non-Exercise,-1
1062,Overhead Triceps Extension,20
1063,Plank,-1
1064,Pushup (knee or foot variation),20
1065,Shoulder Press (dumbbell),20
1066,Sit-up (hands positioned behind head),15
1067,"Squat (arms in front of body, parallel to ground)",30
1068,Static stretch,-1
1069,Tap Left Device,-1
1070,Tap Right Device,-1
1071,Triceps Kickback (knee on bench) (label spans both arms),30
1072,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1073,V-up,15
1074,Burpee,14
1075,Device on Table,-1
1076,Dip,21
1077,Dumbbell Row (knee on bench) (label spans both arms),30
1078,"Lunge (alternating both legs, weight optional)",16
1079,Non-Exercise,-1
1080,Overhead Triceps Extension,15
1081,Plank,-1
1082,Pushup (knee or foot variation),15
1083,Shoulder Press (dumbbell),20
1084,Sit-up (hands positioned behind head),20
1085,"Squat (arms in front of body, parallel to ground)",20
1086,Static stretch,-1
1087,Tap Left Device,-1
1088,Tap Right Device,-1
1089,Triceps Kickback (knee on bench) (label spans both arms),30
1090,"Two-arm Dumbbell Curl (both arms, not alternating)",26
1091,V-up,16
1092,Burpee,14
1093,Device on Table,-1
1094,Dip,20
1095,Dumbbell Row (knee on bench) (label spans both arms),30
1096,"Lunge (alternating both legs, weight optional)",20
1097,Non-Exercise,-1
1098,Overhead Triceps Extension,20
1099,Plank,-1
1100,Pushup (knee or foot variation),20
1101,Shoulder Press (dumbbell),20
1102,Sit-up (hands positioned behind head),20
1103,"Squat (arms in front of body, parallel to ground)",30
1104,Static stretch,-1
1105,Tap Left Device,-1
1106,Tap Right Device,-1
1107,Triceps Kickback (knee on bench) (label spans both arms),30
1108,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1109,V-up,20
1110,Burpee,11
1111,Device on Table,-1
1112,Dip,15
1113,Dumbbell Row (knee on bench) (label spans both arms),30
1114,"Lunge (alternating both legs, weight optional)",10
1115,Non-Exercise,-1
1116,Overhead Triceps Extension,15
1117,Plank,-1
1118,Pushup (knee or foot variation),15
1119,Shoulder Press (dumbbell),15
1120,Sit-up (hands positioned behind head),20
1121,"Squat (arms in front of body, parallel to ground)",20
1122,Static stretch,-1
1123,Tap Left Device,-1
1124,Tap Right Device,-1
1125,Triceps Kickback (knee on bench) (label spans both arms),20
1126,"Two-arm Dumbbell Curl (both arms, not alternating)",15
1127,V-up,15
1128,Burpee,10
1129,Device on Table,-1
1130,Dip,20
1131,Dumbbell Row (knee on bench) (label spans both arms),30
1132,"Lunge (alternating both legs, weight optional)",20
1133,Non-Exercise,-1
1134,Overhead Triceps Extension (label spans both arms),40
1135,Plank,-1
1136,Pushup (knee or foot variation),30
1137,Shoulder Press (dumbbell),15
1138,Sit-up (hands positioned behind head),20
1139,"Squat (arms in front of body, parallel to ground)",25
1140,Static stretch,-1
1141,Tap Left Device,-1
1142,Tap Right Device,-1
1143,Triceps Kickback (knee on bench) (label spans both arms),40
1144,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1145,V-up,15
1146,Burpee,10
1147,Device on Table,-1
1148,Dip,15
1149,Dumbbell Row (knee on bench) (label spans both arms),29
1150,"Lunge (alternating both legs, weight optional)",20
1151,Non-Exercise,-1
1152,Overhead Triceps Extension,20
1153,Plank,-1
1154,Pushup (knee or foot variation),15
1155,Shoulder Press (dumbbell),16
1156,Sit-up (hands positioned behind head),15
1157,"Squat (arms in front of body, parallel to ground)",15
1158,Static stretch,-1
1159,Tap Left Device,-1
1160,Tap Right Device,-1
1161,Triceps Kickback (knee on bench) (label spans both arms),31
1162,"Two-arm Dumbbell Curl (both arms, not alternating)",17
1163,V-up,13
1164,Band Pull-Down Row,60
1165,Biceps Curl (band),50
1166,Burpee,10
1167,Chest Press (rack),10
1168,Device on Table,-1
1169,Dip,10
1170,Dumbbell Row (knee on bench) (left arm),10
1171,Dumbbell Row (knee on bench) (right arm),10
1172,Elliptical machine,-1
1173,Lawnmower (left arm),20
1174,Lawnmower (right arm),20
1175,"Lunge (alternating both legs, weight optional)",20
1176,Medicine Ball Slam,20
1177,Non-Exercise,-1
1178,Overhead Triceps Extension,10
1179,Plank,-1
1180,Pushup (knee or foot variation),25
1181,Rowing machine,-1
1182,Running (treadmill),-1
1183,Shoulder Press (dumbbell),10
1184,Sit-up (hands positioned behind head),30
1185,"Squat (arms in front of body, parallel to ground)",10
1186,Squat (hands behind head),20
1187,Squat (kettlebell / goblet),20
1188,Static stretch,-1
1189,Tap Left Device,-1
1190,Tap Right Device,-1
1191,Triceps Kickback (knee on bench) (left arm),10
1192,Triceps Kickback (knee on bench) (right arm),10
1193,Triceps extension (lying down),20
1194,"Two-arm Dumbbell Curl (both arms, not alternating)",10
1195,Unlisted Exercise,-1
1196,V-up,10
1197,Wall Ball,21
1198,Butterfly Sit-up,18
1199,Crunch,30
1200,Device on Table,-1
1201,Dumbbell Squat (hands at side),25
1202,Dynamic Stretch (at your own pace),-1
1203,Fast Alternating Punches,100
1204,Jump Rope,-1
1205,Kettlebell Swing,22
1206,Lateral Raise,18
1207,Non-Exercise,-1
1208,Russian Twist,50
1209,Seated Back Fly,18
1210,Squat Rack Shoulder Press,14
1211,Static Stretch (at your own pace),-1
1212,Tap Left Device,-1
1213,Tap Right Device,-1
1214,Wall Squat,-1
1215,Butterfly Sit-up,20
1216,Crunch,20
1217,Device on Table,-1
1218,Dumbbell Squat (hands at side),20
1219,Dynamic Stretch (at your own pace),-1
1220,Fast Alternating Punches,100
1221,Jump Rope,-1
1222,Kettlebell Swing,20
1223,Lateral Raise,20
1224,Non-Exercise,-1
1225,Russian Twist,25
1226,Seated Back Fly,14
1227,Squat Rack Shoulder Press,2
1228,Static Stretch (at your own pace),-1
1229,Tap Left Device,-1
1230,Tap Right Device,-1
1231,Wall Squat,-1
1232,Arm Band Adjustment,-1
1233,Butterfly Sit-up,13
1234,Crunch,50
1235,Device on Table,-1
1236,Dumbbell Squat (hands at side),25
1237,Dynamic Stretch (at your own pace),-1
1238,Fast Alternating Punches,100
1239,Jump Rope,-1
1240,Kettlebell Swing,25
1241,Lateral Raise,1
1242,Non-Exercise,-1
1243,Russian Twist,44
1244,Seated Back Fly,13
1245,Squat Rack Shoulder Press,22
1246,Static Stretch (at your own pace),-1
1247,Tap Left Device,-1
1248,Tap Right Device,-1
1249,Wall Squat,-1
1250,Burpee,12
1251,Device on Table,-1
1252,Dip,20
1253,Dumbbell Row (knee on bench) (left arm),15
1254,Dumbbell Row (knee on bench) (right arm),15
1255,"Lunge (alternating both legs, weight optional)",21
1256,Non-Exercise,-1
1257,Overhead Triceps Extension,20
1258,Plank,-1
1259,Pushup (knee or foot variation),20
1260,Shoulder Press (dumbbell),15
1261,Sit-up (hands positioned behind head),20
1262,"Squat (arms in front of body, parallel to ground)",20
1263,Static stretch,-1
1264,Tap Left Device,-1
1265,Tap Right Device,-1
1266,Triceps Kickback (knee on bench) (left arm),12
1267,Triceps Kickback (knee on bench) (right arm),13
1268,"Two-arm Dumbbell Curl (both arms, not alternating)",15
1269,V-up,15
1270,Burpee,10
1271,Butterfly Sit-up,29
1272,Crunch,29
1273,Device on Table,-1
1274,Dip,20
1275,Dumbbell Row (knee on bench) (left arm),15
1276,Dumbbell Row (knee on bench) (right arm),15
1277,Dumbbell Squat (hands at side),25
1278,Dynamic Stretch (at your own pace),-1
1279,Fast Alternating Punches,-1
1280,Jump Rope,-1
1281,Kettlebell Swing,20
1282,Lateral Raise,20
1283,"Lunge (alternating both legs, weight optional)",24
1284,Non-Exercise,-1
1285,Overhead Triceps Extension,20
1286,Plank,-1
1287,Pushup (knee or foot variation),20
1288,Russian Twist,60
1289,Seated Back Fly,15
1290,Shoulder Press (dumbbell),20
1291,Sit-up (hands positioned behind head),20
1292,"Squat (arms in front of body, parallel to ground)",30
1293,Squat Rack Shoulder Press,20
1294,Static Stretch (at your own pace),-1
1295,Static stretch,-1
1296,Tap Left Device,-1
1297,Tap Right Device,-1
1298,Triceps Kickback (knee on bench) (left arm),15
1299,Triceps Kickback (knee on bench) (right arm),15
1300,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1301,V-up,20
1302,Wall Squat,-1
1303,Arm Band Adjustment,-1
1304,Band Pull-Down Row,15
1305,Biceps Curl (band),15
1306,Burpee,10
1307,Chest Press (rack),15
1308,Device on Table,-1
1309,Dip,15
1310,Dumbbell Row (knee on bench) (left arm),10
1311,Dumbbell Row (knee on bench) (right arm),10
1312,Elliptical machine,-1
1313,Lawnmower (left arm),15
1314,Lawnmower (right arm),15
1315,"Lunge (alternating both legs, weight optional)",21
1316,Medicine Ball Slam,14
1317,Non-Exercise,-1
1318,Overhead Triceps Extension,16
1319,Plank,-1
1320,Pushup (knee or foot variation),15
1321,Rowing machine,-1
1322,Running (treadmill),-1
1323,Shoulder Press (dumbbell),15
1324,Sit-up (hands positioned behind head),15
1325,"Squat (arms in front of body, parallel to ground)",20
1326,Squat (hands behind head),15
1327,Squat (kettlebell / goblet),15
1328,Static stretch,-1
1329,Tap Left Device,-1
1330,Tap Right Device,-1
1331,Triceps Kickback (knee on bench) (left arm),10
1332,Triceps Kickback (knee on bench) (right arm),10
1333,Triceps extension (lying down),15
1334,"Two-arm Dumbbell Curl (both arms, not alternating)",15
1335,V-up,15
1336,Wall Ball,15
1337,Band Pull-Down Row,16
1338,Biceps Curl (band),16
1339,Burpee,12
1340,Chest Press (rack),16
1341,Device on Table,-1
1342,Dip,16
1343,Dumbbell Row (knee on bench) (left arm),15
1344,Dumbbell Row (knee on bench) (right arm),15
1345,Elliptical machine,-1
1346,Lawnmower (left arm),16
1347,Lawnmower (right arm),16
1348,"Lunge (alternating both legs, weight optional)",20
1349,Medicine Ball Slam,16
1350,Non-Exercise,-1
1351,Overhead Triceps Extension,21
1352,Plank,-1
1353,Pushup (knee or foot variation),15
1354,Rowing machine,-1
1355,Running (treadmill),-1
1356,Shoulder Press (dumbbell),20
1357,Sit-up (hands positioned behind head),19
1358,"Squat (arms in front of body, parallel to ground)",21
1359,Squat (hands behind head),16
1360,Squat (kettlebell / goblet),15
1361,Static stretch,-1
1362,Tap Left Device,-1
