,exercise_name,num_reps
1363,Tap Right Device,-1
1364,Triceps Kickback (knee on bench) (left arm),16
1365,Triceps Kickback (knee on bench) (right arm),14
1366,Triceps extension (lying down),16
1367,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1368,V-up,15
1369,Wall Ball,16
1370,Burpee,15
1371,Device on Table,-1
1372,Dip,15
1373,Dumbbell Row (knee on bench) (left arm),15
1374,Dumbbell Row (knee on bench) (right arm),15
1375,"Lunge (alternating both legs, weight optional)",20
1376,Non-Exercise,-1
1377,Overhead Triceps Extension,20
1378,Plank,-1
1379,Pushup (knee or foot variation),15
1380,Shoulder Press (dumbbell),20
1381,Sit-up (hands positioned behind head),10
1382,"Squat (arms in front of body, parallel to ground)",30
1383,Static stretch,-1
1384,Tap Left Device,-1
1385,Tap Right Device,-1
1386,Triceps Kickback (knee on bench) (left arm),10
1387,Triceps Kickback (knee on bench) (right arm),10
1388,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1389,V-up,10
1390,Burpee,10
1391,Device on Table,-1
1392,Dip,14
1393,Dumbbell Row (knee on bench) (left arm),15
1394,Dumbbell Row (knee on bench) (right arm),15
1395,"Lunge (alternating both legs, weight optional)",20
1396,Non-Exercise,-1
1397,Overhead Triceps Extension,15
1398,Plank,-1
1399,Pushup (knee or foot variation),15
1400,Shoulder Press (dumbbell),15
1401,Sit-up (hands positioned behind head),10
1402,"Squat (arms in front of body, parallel to ground)",20
1403,Static stretch,-1
1404,Tap Left Device,-1
1405,Tap Right Device,-1
1406,Triceps Kickback (knee on bench) (left arm),16
1407,Triceps Kickback (knee on bench) (right arm),15
1408,"Two-arm Dumbbell Curl (both arms, not alternating)",20
1409,V-up,15
1410,Burpee,21
1411,Device on Table,-1
1412,Dip,20
1413,Dumbbell Row (knee on bench) (left arm),20
1414,Dumbbell Row (knee on bench) (right arm),20
1415,"Lunge (alternating both legs, weight optional)",16
1416,Non-Exercise,-1
1417,Overhead Triceps Extension,20
1418,Plank,-1
1419,Pushup (knee or foot variation),20
1420,Shoulder Press (dumbbell),20
1421,Sit-up (hands positioned behind head),20
1422,"Squat (arms in front of body, parallel to ground)",30
1423,Static stretch,-1
1424,Tap Left Device,-1
1425,Tap Right Device,-1
1426,Triceps Kickback (knee on bench) (left arm),15
1427,Triceps Kickback (knee on bench) (right arm),15
1428,"Two-arm Dumbbell Curl (both arms, not alternating)",15
1429,V-up,20
1430,Burpee,9
1431,Device on Table,-1
1432,Dip,15
1433,Dumbbell Row (knee on bench) (left arm),20
1434,Dumbbell Row (knee on bench) (right arm),18
1435,"Lunge (alternating both legs, weight optional)",20
1436,Non-Exercise,-1
1437,Overhead Triceps Extension,13
1438,Plank,-1
1439,Pushup (knee or foot variation),20
1440,Shoulder Press (dumbbell),20
1441,Sit-up (hands positioned behind head),18
1442,"Squat (arms in front of body, parallel to ground)",20
1443,Static stretch,-1
1444,Tap Left Device,-1
1445,Tap Right Device,-1
1446,Triceps Kickback (knee on bench) (left arm),15
1447,Triceps Kickback (knee on bench) (right arm),19
1448,"Two-arm Dumbbell Curl (both arms, not alternating)",15
1449,V-up,20
1450,Burpee,10
1451,Device on Table,-1
1452,Dip,18
1453,Dumbbell Row (knee on bench) (left arm),15
1454,Dumbbell Row (knee on bench) (right arm),14
1455,"Lunge (alternating both legs, weight optional)",20
1456,Non-Exercise,-1
1457,Overhead Triceps Extension,20
1458,Plank,-1
1459,Pushup (knee or foot variation),20
1460,Repetitive Stretching,-1
1461,Shoulder Press (dumbbell),15
1462,Sit-up (hands positioned behind head),20
1463,"Squat (arms in front of body, parallel to ground)",25
1464,Tap Left Device,-1
1465,Tap Right Device,-1
1466,Triceps Kickback (knee on bench) (left arm),15
1467,Triceps Kickback (knee on bench) (right arm),15
1468,"Two-arm Dumbbell Curl (both arms, not alternating)",10
1469,V-up,15
1470,Arm Band Adjustment,-1
1471,Butterfly Sit-up,20
1472,Crunch,15
1473,Device on Table,-1
1474,Dumbbell Squat (hands at side),20
1475,Dynamic Stretch (at your own pace),-1
1476,Fast Alternating Punches,15
1477,Jump Rope,-1
1478,Kettlebell Swing,15
1479,Lateral Raise,5
1480,Non-Exercise,-1
1481,Russian Twist,20
1482,Seated Back Fly,15
1483,Squat Rack Shoulder Press,16
1484,Static Stretch (at your own pace),-1
1485,Tap Left Device,-1
1486,Tap Right Device,-1
1487,Wall Squat,-1
1488,Butterfly Sit-up,15
1489,Crunch,20
1490,Device on Table,-1
1491,Dumbbell Squat (hands at side),20
1492,Dynamic Stretch (at your own pace),-1
1493,Fast Alternating Punches,50
1494,Jump Rope,-1
1495,Kettlebell Swing,20
1496,Lateral Raise,15
1497,Non-Exercise,-1
1498,Russian Twist,44
1499,Seated Back Fly,15
1500,Squat Rack Shoulder Press,5
1501,Static Stretch (at your own pace),-1
1502,Tap Left Device,-1
1503,Tap Right Device,-1
1504,Wall Squat,-1
1505,Butterfly Sit-up,30
1506,Crunch,25
1507,Device on Table,-1
1508,Dumbbell Squat (hands at side),25
1509,Dynamic Stretch (at your own pace),-1
1510,Fast Alternating Punches,93
1511,Jump Rope,-1
1512,Kettlebell Swing,20
1513,Lateral Raise,20
1514,Non-Exercise,-1
1515,Repetitive Stretching,-1
1516,Rest,-1
1517,Russian Twist,40
1518,Seated Back Fly,16
1519,Squat Rack Shoulder Press,20
1520,Static Stretch (at your own pace),-1
1521,Tap Left Device,-1
1522,Tap Right Device,-1
1523,Unlisted Exercise,-1
1524,Wall Squat,-1
1525,Arm Band Adjustment,-1
1526,Butterfly Sit-up,30
1527,Crunch,27
1528,Device on Table,-1
1529,Dumbbell Squat (hands at side),25
1530,Dynamic Stretch (at your own pace),-1
1531,Fast Alternating Punches,94
1532,Jump Rope,-1
1533,Kettlebell Swing,20
1534,Lateral Raise,20
1535,Non-Exercise,-1
1536,Russian Twist,42
1537,Seated Back Fly,20
1538,Squat Rack Shoulder Press,20
1539,Static Stretch (at your own pace),-1
1540,Tap Left Device,-1
1541,Tap Right Device,-1
1542,Wall Squat,-1
1543,Band Pull-Down Row,27
1544,Biceps Curl (band),7
1545,Butterfly Sit-up,20
1546,Chest Press (rack),9
1547,Crunch,25
1548,Device on Table,-1
1549,Dumbbell Squat (hands at side),20
1550,Dynamic Stretch (at your own pace),-1
1551,Elliptical machine,-1
1552,Fast Alternating Punches,100
1553,Jump Rope,-1
1554,Kettlebell Swing,23
1555,Lateral Raise,14
1556,Lawnmower (left arm),16
1557,Lawnmower (right arm),17
1558,Medicine Ball Slam,17
1559,Non-Exercise,-1
1560,Repetitive Stretching,-1
1561,Rowing machine,-1
1562,Running (treadmill),-1
1563,Russian Twist,40
1564,Seated Back Fly,20
1565,Squat (hands behind head),20
1566,Squat (kettlebell / goblet),14
1567,Squat Rack Shoulder Press,21
1568,Static Stretch (at your own pace),-1
1569,Tap Left Device,-1
1570,Tap Right Device,-1
1571,Triceps extension (lying down),20
1572,Wall Ball,15
1573,Wall Squat,-1
1574,Butterfly Sit-up,20
1575,Crunch,10
1576,Device on Table,-1
1577,Dumbbell Squat (hands at side),10
1578,Dynamic Stretch (at your own pace),-1
1579,Fast Alternating Punches,100
1580,Jump Rope,-1
1581,Kettlebell Swing,20
1582,Lateral Raise,9
1583,Non-Exercise,-1
1584,Russian Twist,42
1585,Seated Back Fly,18
1586,Static Stretch (at your own pace),-1
1587,Tap Right Device,-1
1588,Wall Squat,-1
1589,Butterfly Sit-up,20
1590,Crunch,30
1591,Device on Table,-1
1592,Dumbbell Squat (hands at side),20
1593,Dynamic Stretch (at your own pace),-1
1594,Fast Alternating Punches,100
1595,Jump Rope,-1
1596,Kettlebell Swing,15
1597,Lateral Raise,15
1598,Non-Exercise,-1
1599,Russian Twist,25
1600,Seated Back Fly,15
1601,Squat Rack Shoulder Press,20
1602,Static Stretch (at your own pace),-1
1603,Tap Left Device,-1
1604,Tap Right Device,-1
1605,Wall Squat,-1
1606,Butterfly Sit-up,25
1607,Crunch,30
1608,Device on Table,-1
1609,Dumbbell Squat (hands at side),25
1610,Dynamic Stretch (at your own pace),-1
1611,Fast Alternating Punches,100
1612,Jump Rope,-1
1613,Kettlebell Swing,20
1614,Lateral Raise,15
1615,Non-Exercise,-1
1616,Repetitive Stretching,-1
1617,Rest,-1
1618,Russian Twist,50
1619,Seated Back Fly,15
1620,Squat Rack Shoulder Press,20
1621,Static Stretch (at your own pace),-1
1622,Tap Left Device,-1
1623,Tap Right Device,-1
1624,Wall Squat,-1
1625,Butterfly Sit-up,30
1626,Crunch,25
1627,Device on Table,-1
1628,Dumbbell Squat (hands at side),20
1629,Dynamic Stretch (at your own pace),-1
1630,Fast Alternating Punches,-1
1631,Jump Rope,-1
1632,Kettlebell Swing,15
1633,Lateral Raise,15
1634,Non-Exercise,-1
1635,Russian Twist,50
1636,Seated Back Fly,15
1637,Squat Rack Shoulder Press,15
1638,Static Stretch (at your own pace),-1
1639,Tap Left Device,-1
1640,Tap Right Device,-1
1641,Wall Squat,-1
1642,Butterfly Sit-up,25
1643,Crunch,30
1644,Device on Table,-1
1645,Dumbbell Squat (hands at side),25
1646,Dynamic Stretch (at your own pace),-1
1647,Fast Alternating Punches,100
1648,Jump Rope,-1
1649,Kettlebell Swing,20
1650,Lateral Raise,15
1651,Non-Exercise,-1
1652,Russian Twist,40
1653,Seated Back Fly,20
1654,Squat Rack Shoulder Press,20
1655,Static Stretch (at your own pace),-1
1656,Tap Left Device,-1
1657,Tap Right Device,-1
1658,Wall Squat,-1
1659,Butterfly Sit-up,20
1660,Crunch,30
1661,Device on Table,-1
1662,Dumbbell Squat (hands at side),20
1663,Dynamic Stretch (at your own pace),-1
1664,Fast Alternating Punches,100
1665,Jump Rope,-1
1666,Kettlebell Swing,20
1667,Lateral Raise,15
1668,Non-Exercise,-1
1669,Rest,-1
1670,Russian Twist,50
1671,Seated Back Fly,21
1672,Squat Rack Shoulder Press,13
1673,Static Stretch (at your own pace),-1
1674,Tap Left Device,-1
1675,Tap Right Device,-1
1676,Wall Squat,-1
1677,Band Pull-Down Row,21
1678,Biceps Curl (band),15
1679,Butterfly Sit-up,22
1680,Chest Press (rack),20
1681,Crunch,19
1682,Device on Table,-1
1683,Dumbbell Squat (hands at side),20
1684,Dynamic Stretch (at your own pace),-1
1685,Elliptical machine,-1
1686,Fast Alternating Punches,-1
1687,Jump Rope,-1
1688,Kettlebell Swing,19
1689,Lateral Raise,15
1690,Lawnmower (left arm),15
1691,Lawnmower (right arm),15
1692,Medicine Ball Slam,20
1693,Non-Exercise,-1
1694,Rowing machine,-1
1695,Running (treadmill),-1
1696,Russian Twist,40
1697,Seated Back Fly,15
1698,Squat (hands behind head),20
1699,Squat (kettlebell / goblet),20
1700,Squat Rack Shoulder Press,14
1701,Static Stretch (at your own pace),-1
1702,Tap Left Device,-1
1703,Tap Right Device,-1
1704,Triceps extension (lying down),19
1705,Wall Ball,20
1706,Wall Squat,-1
1707,Butterfly Sit-up,30
1708,Crunch,30
1709,Device on Table,-1
1710,Dumbbell Squat (hands at side),25
1711,Dynamic Stretch (at your own pace),-1
1712,Fast Alternating Punches,100
1713,Jump Rope,-1
1714,Kettlebell Swing,20
1715,Lateral Raise,15
1716,Non-Exercise,-1
1717,Russian Twist,20
1718,Seated Back Fly,1
1719,Squat Rack Shoulder Press,15
1720,Static Stretch (at your own pace),-1
1721,Tap Left Device,-1
1722,Tap Right Device,-1
1723,Wall Squat,-1
1724,Arm Band Adjustment,-1
1725,Butterfly Sit-up,25
1726,Crunch,36
1727,Device on Table,-1
1728,Dumbbell Squat (hands at side),25
1729,Dynamic Stretch (at your own pace),-1
1730,Fast Alternating Punches,100
1731,Jump Rope,-1
1732,Kettlebell Swing,25
1733,Lateral Raise,10
1734,Non-Exercise,-1
1735,Russian Twist,50
1736,Seated Back Fly,15
1737,Squat Rack Shoulder Press,15
1738,Static Stretch (at your own pace),-1
1739,Tap Left Device,-1
1740,Tap Right Device,-1
1741,Wall Squat,-1
1742,Arm Band Adjustment,-1
1743,Crunch,20
1744,Device on Table,-1
1745,Dumbbell Squat (hands at side),21
1746,Dynamic Stretch (at your own pace),-1
1747,Fast Alternating Punches,100
1748,Jump Rope,-1
1749,Kettlebell Swing,20
1750,Lateral Raise,20
1751,Non-Exercise,-1
1752,Rest,-1
1753,Russian Twist,40
1754,Seated Back Fly,5
1755,Squat Rack Shoulder Press,15
1756,Static Stretch (at your own pace),-1
1757,Tap Left Device,-1
1758,Tap Right Device,-1
1759,Wall Squat,-1
1760,Band Pull-Down Row,15
1761,Biceps Curl (band),15
1762,Butterfly Sit-up,25
1763,Chest Press (rack),15
1764,Crunch,20
1765,Device on Table,-1
1766,Dumbbell Squat (hands at side),20
1767,Dynamic Stretch (at your own pace),-1
1768,Elliptical machine,-1
1769,Fast Alternating Punches,100
1770,Jump Rope,-1
1771,Kettlebell Swing,15
1772,Lateral Raise,15
1773,Lawnmower (left arm),15
1774,Lawnmower (right arm),14
1775,Medicine Ball Slam,15
1776,Non-Exercise,-1
1777,Rest,-1
1778,Rowing machine,-1
1779,Running (treadmill),-1
1780,Russian Twist,48
1781,Seated Back Fly,15
1782,Squat (hands behind head),15
1783,Squat (kettlebell / goblet),14
1784,Squat Rack Shoulder Press,15
1785,Static Stretch (at your own pace),-1
1786,Tap Left Device,-1
1787,Tap Right Device,-1
1788,Triceps extension (lying down),15
1789,Wall Ball,15
1790,Wall Squat,-1
1791,Band Pull-Down Row,27
1792,Biceps Curl (band),30
1793,Butterfly Sit-up,21
1794,Chest Press (rack),21
1795,Crunch,49
1796,Device on Table,-1
1797,Dumbbell Squat (hands at side),20
1798,Elliptical machine,-1
1799,Fast Alternating Punches,50
1800,Jump Rope,-1
1801,Kettlebell Swing,18
1802,Lateral Raise,12
1803,Lawnmower (left arm),21
1804,Lawnmower (right arm),23
1805,Medicine Ball Slam,28
1806,Non-Exercise,-1
1807,Repetitive Stretching,-1
1808,Rowing machine,-1
1809,Running (treadmill),-1
1810,Russian Twist,50
1811,Seated Back Fly,20
1812,Squat (hands behind head),30
1813,Squat (kettlebell / goblet),19
1814,Squat Rack Shoulder Press,15
1815,Static Stretch (at your own pace),-1
1816,Tap Left Device,-1
1817,Tap Right Device,-1
1818,Triceps extension (lying down),14
1819,Wall Ball,17
1820,Wall Squat,-1
1821,Butterfly Sit-up,30
1822,Crunch,30
1823,Device on Table,-1
1824,Dumbbell Squat (hands at side),20
1825,Dynamic Stretch (at your own pace),-1
1826,Fast Alternating Punches,100
1827,Jump Rope,-1
1828,Kettlebell Swing,25
1829,Lateral Raise,19
1830,Non-Exercise,-1
1831,Rest,-1
1832,Russian Twist,20
1833,Seated Back Fly,15
1834,Squat Rack Shoulder Press,15
1835,Static Stretch (at your own pace),-1
1836,Tap Left Device,-1
1837,Tap Right Device,-1
1838,Wall Squat,-1
1839,Band Pull-Down Row,20
1840,Biceps Curl (band),20
1841,Butterfly Sit-up,25
1842,Chest Press (rack),15
1843,Crunch,29
1844,Device on Table,-1
1845,Dumbbell Squat (hands at side),27
1846,Dynamic Stretch (at your own pace),-1
1847,Elliptical machine,-1
1848,Fast Alternating Punches,-1
1849,Jump Rope,-1
1850,Kettlebell Swing,21
1851,Lateral Raise,15
1852,Lawnmower (left arm),20
1853,Lawnmower (right arm),20
1854,Medicine Ball Slam,21
1855,Non-Exercise,-1
1856,Repetitive Stretching,-1
1857,Rowing machine,-1
1858,Running (treadmill),-1
1859,Russian Twist,25
1860,Seated Back Fly,15
1861,Squat (hands behind head),19
1862,Squat (kettlebell / goblet),20
1863,Squat Rack Shoulder Press,15
1864,Static Stretch (at your own pace),-1
1865,Tap Left Device,-1
1866,Tap Right Device,-1
1867,Triceps extension (lying down),18
1868,Wall Ball,23
1869,Wall Squat,-1
1870,Band Pull-Down Row,19
1871,Biceps Curl (band),22
1872,Device on Table,-1
1873,Elliptical machine,-1
1874,Non-Exercise,-1
1875,Rowing machine,-1
1876,Tap Left Device,-1
1877,Tap Right Device,-1
1878,Triceps extension (lying down),15
1879,Wall Ball,23
1880,Butterfly Sit-up,16
1881,Crunch,23
1882,Device on Table,-1
1883,Dumbbell Squat (hands at side),25
1884,Dynamic Stretch (at your own pace),-1
1885,Fast Alternating Punches,-1
1886,Jump Rope,-1
1887,Kettlebell Swing,14
1888,Lateral Raise,14
1889,Non-Exercise,-1
1890,Russian Twist,22
1891,Seated Back Fly,17
1892,Squat Rack Shoulder Press,12
1893,Static Stretch (at your own pace),-1
1894,Tap Left Device,-1
1895,Tap Right Device,-1
1896,Wall Squat,-1
1897,Band Pull-Down Row,20
1898,Biceps Curl (band),20
1899,Chest Press (rack),20
1900,Device on Table,-1
1901,Elliptical machine,-1
1902,Lawnmower (left arm),15
1903,Lawnmower (right arm),10
1904,Medicine Ball Slam,20
1905,Non-Exercise,-1
1906,Repetitive Stretching,-1
1907,Rowing machine,-1
1908,Running (treadmill),-1
1909,Squat (hands behind head),20
1910,Squat (kettlebell / goblet),20
1911,Tap Left Device,-1
1912,Tap Right Device,-1
1913,Triceps extension (lying down),20
1914,Wall Ball,22
1915,Alternating Dumbbell Curl,20
1916,Arm Band Adjustment,-1
1917,Band Pull-Down Row,20
1918,Biceps Curl (band),21
1919,Chest Press (rack),20
1920,Device on Table,-1
1921,Elliptical machine,-1
1922,Lawnmower (left arm),18
1923,Lawnmower (right arm),19
1924,Medicine Ball Slam,19
1925,Non-Exercise,-1
1926,Rest,-1
1927,Rowing machine,-1
1928,Running (treadmill),-1
1929,Squat (hands behind head),20
1930,Squat (kettlebell / goblet),18
1931,Tap Left Device,-1
1932,Tap Right Device,-1
1933,Triceps extension (lying down),16
1934,Wall Ball,22
1935,Butterfly Sit-up,25
1936,Crunch,30
1937,Device on Table,-1
1938,Dumbbell Squat (hands at side),20
1939,Dynamic Stretch (at your own pace),-1
1940,Fast Alternating Punches,100
1941,Jump Rope,-1
1942,Kettlebell Swing,20
1943,Lateral Raise,15
1944,Non-Exercise,-1
1945,Russian Twist,40
1946,Seated Back Fly,15
1947,Squat Rack Shoulder Press,15
1948,Static Stretch (at your own pace),-1
1949,Tap Left Device,-1
1950,Tap Right Device,-1
1951,Wall Squat,-1
1952,Arm Band Adjustment,-1
1953,Band Pull-Down Row,20
1954,Biceps Curl (band),25
1955,Chest Press (rack),15
1956,Device on Table,-1
1957,Elliptical machine,-1
1958,Lawnmower (left arm),10
1959,Lawnmower (right arm),13
1960,Medicine Ball Slam,15
1961,Non-Exercise,-1
1962,Rest,-1
1963,Rowing machine,-1
1964,Running (treadmill),-1
1965,Squat (hands behind head),12
1966,Squat (kettlebell / goblet),11
1967,Tap Left Device,-1
1968,Tap Right Device,-1
1969,Triceps extension (lying down),1
1970,Triceps extension (lying down) (left arm),8
1971,Triceps extension (lying down) (right arm),8
1972,Wall Ball,9
1973,Device on Table,-1
1974,Dip,15
1975,Dumbbell Row (knee on bench) (left arm),12
1976,Dumbbell Row (knee on bench) (right arm),12
1977,Non-Exercise,-1
1978,Pushup (knee or foot variation),11
1979,Static stretch,-1
1980,Tap Left Device,-1
1981,Tap Right Device,-1
1982,Triceps Kickback (knee on bench) (left arm),12
1983,Triceps Kickback (knee on bench) (right arm),10
1984,"Two-arm Dumbbell Curl (both arms, not alternating)",17
1985,Band Pull-Down Row,23
1986,Biceps Curl (band),20
1987,Chest Press (rack),20
1988,Device on Table,-1
1989,Elliptical machine,-1
1990,Lawnmower (left arm),20
1991,Lawnmower (right arm),20
1992,Medicine Ball Slam,20
1993,Non-Exercise,-1
1994,Repetitive Stretching,-1
1995,Rest,-1
1996,Rowing machine,-1
1997,Running (treadmill),-1
1998,Squat (hands behind head),20
1999,Squat (kettlebell / goblet),20
2000,Tap Left Device,-1
2001,Tap Right Device,-1
2002,Triceps extension (lying down),20
2003,Wall Ball,20
2004,Arm Band Adjustment,-1
2005,Band Pull-Down Row,24
2006,Biceps Curl (band),20
2007,Chest Press (rack),21
2008,Device on Table,-1
2009,Elliptical machine,-1
2010,Lawnmower (left arm),15
2011,Lawnmower (right arm),16
2012,Medicine Ball Slam,6
2013,Non-Exercise,-1
2014,Rowing machine,-1
2015,Running (treadmill),-1
2016,Squat (hands behind head),20
2017,Squat (kettlebell / goblet),20
2018,Tap Left Device,-1
2019,Tap Right Device,-1
2020,Triceps extension (lying down),20
2021,Wall Ball,23
2022,Band Pull-Down Row,21
2023,Biceps Curl (band),20
2024,Chest Press (rack),3
2025,Device on Table,-1
2026,Elliptical machine,-1
2027,Lawnmower (left arm),15
2028,Lawnmower (right arm),15
2029,Medicine Ball Slam,15
2030,Non-Exercise,-1
2031,Rowing machine,-1
2032,Running (treadmill),-1
2033,Squat (hands behind head),20
2034,Squat (kettlebell / goblet),20
2035,Tap Left Device,-1
2036,Tap Right Device,-1
2037,Triceps extension (lying down),20
2038,Wall Ball,15
2039,Band Pull-Down Row,21
2040,Biceps Curl (band),21
2041,Chest Press (rack),20
2042,Device on Table,-1
2043,Elliptical machine,-1
2044,Lawnmower (left arm),20
2045,Lawnmower (right arm),20
2046,Medicine Ball Slam,26
2047,Non-Exercise,-1
2048,Rowing machine,-1
2049,Running (treadmill),-1
2050,Squat (hands behind head),20
2051,Squat (kettlebell / goblet),19
2052,Tap Left Device,-1
2053,Tap Right Device,-1
2054,Triceps extension (lying down),20
2055,Wall Ball,24
